Date,Rendimiento Diario
2022-05-04,-0.0025526248368879746
2022-05-05,-0.03699405969843429
2022-05-06,-0.00043639948162596493
2022-05-09,-0.05309953850441018
2022-05-10,0.017435661984675492
2022-05-11,0.027274488578547383
2022-05-12,-0.0024484356955382963
2022-05-13,0.031987982710388205
2022-05-16,0.010752455260512007
2022-05-17,0.008675149080384291
2022-05-18,0.0
2022-05-19,-0.02195317833543134
2022-05-20,-0.007273273284613952
2022-05-23,0.024312145487368837
2022-05-24,0.011265745433351886
2022-05-25,0.0
2022-05-26,0.03183433735519908
2022-05-27,0.0025777848236678614
2022-05-30,-0.0025648368414134043
2022-05-31,-0.008070114793090211
2022-06-01,-0.00514600071491517
2022-06-02,0.0015786245686599215
2022-06-03,-0.00018311110756838157
2022-06-06,-0.015485794684661427
2022-06-07,0.004371574383062873
2022-06-08,-0.011551030494604595
2022-06-09,-0.011813635690183788
2022-06-10,0.003549349805560336
2022-06-13,-0.014118851860216245
2022-06-14,-0.002765604128162767
2022-06-15,0.012166412958554732
2022-06-16,-0.01846867819657183
2022-06-17,0.0
2022-06-21,-0.0009893489190845816
2022-06-22,-0.014362378448712613
2022-06-23,-0.031098898575179765
2022-06-24,-0.010009136081833233
2022-06-27,0.03285780291241121
2022-06-28,0.031149489050397668
2022-06-29,-0.0029304954831737046
2022-06-30,0.004551489265863239
2022-07-01,0.017464734033654183
2022-07-04,-0.014549028235778232
2022-07-05,0.036506505217014776
2022-07-06,0.024172632082325868
2022-07-07,0.06938947363669588
2022-07-08,0.034073542244300925
2022-07-11,-0.01085980635847553
2022-07-12,-0.007701300213646803
2022-07-13,-0.009136619852580076
2022-07-14,-0.019169426028842286
2022-07-15,0.0349212278320308
2022-07-18,0.0189209810174696
2022-07-19,0.018095863744154797
2022-07-20,0.0023422676714371744
2022-07-21,0.044074577093644034
2022-07-22,0.014559713030384166
2022-07-25,0.04478810503717711
2022-07-26,0.004441188684127411
2022-07-27,0.051683243821984796
2022-07-28,0.014257969519479285
2022-07-29,-0.03664541277872971
2022-08-01,-0.036718781085447474
2022-08-02,0.013210984489621087
2022-08-03,0.01525294160203799
2022-08-04,0.006034351550862412
2022-08-05,0.007084157512445613
2022-08-08,0.02545993911084746
2022-08-09,-0.016318142163632466
2022-08-10,0.00492047383076153
2022-08-11,0.01058739358334042
2022-08-12,0.019079237297186948
2022-08-15,0.0
2022-08-16,-0.013247499453587521
2022-08-17,0.007979206908644926
2022-08-18,0.04143445428934894
2022-08-19,-0.0016779092839453748
2022-08-22,0.00048116196624960406
2022-08-23,0.03451699768892028
2022-08-24,0.026256098992950786
2022-08-25,0.020047636819414787
2022-08-26,-0.009419656725725574
2022-08-29,0.01998148885414449
2022-08-30,-0.019691142546468622
2022-08-31,-0.03240353587802632
2022-09-01,-0.004317283652826396
2022-09-02,0.0
2022-09-05,0.018811734919676373
2022-09-06,-0.010650941375264658
2022-09-07,0.028746894096919322
2022-09-08,-0.0048711362884956595
2022-09-09,0.018557547991730077
2022-09-12,0.0035472394740540046
2022-09-13,-0.014512529323344145
2022-09-14,0.024768560328107623
2022-09-15,-0.009324339618668444
2022-09-16,0.0059462754353135335
2022-09-19,0.02683759021999783
2022-09-20,-0.016824036171567504
2022-09-21,-0.008790090473533563
2022-09-22,0.015915874540520843
2022-09-23,-0.0431806697553057
2022-09-26,-0.033304861642347666
2022-09-27,-0.0149694230877838
2022-09-28,0.023623924085182033
2022-09-29,0.0018117681975231919
2022-09-30,0.010144472179524841
2022-10-03,0.03522099517553431
2022-10-04,-0.0014224241763005107
2022-10-05,0.011389105613698302
2022-10-06,-0.009551117551458259
2022-10-07,0.0
2022-10-10,0.0
2022-10-11,-0.0525327749193315
2022-10-12,-0.005345723765977763
2022-10-13,0.029518735909803955
2022-10-14,-0.024728010464352992
2022-10-17,0.00946504187751142
2022-10-18,-0.010957047688648218
2022-10-19,-0.011089895835058504
2022-10-20,-0.005873858332852473
2022-10-21,0.019819597092243544
2022-10-24,0.005155913396452507
2022-10-25,0.03686764886846727
2022-10-26,0.00896195869129187
2022-10-27,0.02281810569181259
2022-10-28,0.0007603133989282883
2022-10-31,0.014835042786392479
2022-11-01,0.018387295438037955
2022-11-02,-0.020959360107031876
2022-11-03,0.0037745896463472427
2022-11-04,0.00844726100551814
2022-11-07,-0.026763632858092242
2022-11-08,0.0001585250422871874
2022-11-09,-0.03141516288752447
2022-11-10,0.010680649466065137
2022-11-11,0.03334834715892855
2022-11-14,0.02112786844674987
2022-11-15,0.019824050313532227
2022-11-16,6.07595027561456e-05
2022-11-17,0.007127527385672419
2022-11-18,0.014878032617955434
2022-11-21,0.0
2022-11-22,0.009032581450695675
2022-11-23,0.004459758178532724
2022-11-24,0.014503970159071242
2022-11-25,0.01656719124971366
2022-11-28,0.005481008852163433
2022-11-29,0.024860072293323238
2022-11-30,0.003307847494322971
2022-12-01,-0.008292899311685824
2022-12-02,0.025711472179125623
2022-12-05,-0.02412891020588991
2022-12-06,0.009282024431802482
2022-12-07,0.034782483946883117
2022-12-08,0.0
2022-12-09,0.0
2022-12-12,-0.020653812887292226
2022-12-13,-0.0033353536983328136
2022-12-14,-0.0066592049525859565
2022-12-15,0.0029735789298438705
2022-12-16,0.0019111161029520228
2022-12-19,0.02279741175208874
2022-12-20,0.01775409962321846
2022-12-21,0.04113043595370897
2022-12-22,0.012041429108738452
2022-12-23,0.027307035620741864
2022-12-26,0.02460115878543758
2022-12-27,0.017548623275079712
2022-12-28,0.028200017530140384
2022-12-29,0.003463738559160094
2022-12-30,-0.0010431884246842626
2023-01-02,0.02953207641773523
2023-01-03,-0.037692805200514545
2023-01-04,0.015464386423959866
2023-01-05,0.0368257510054368
2023-01-06,0.00908338280533536
2023-01-09,0.00756753731024709
2023-01-10,0.00010949389700252126
2023-01-11,0.03109574939330641
2023-01-12,0.03477300028321538
2023-01-13,0.030539937134180076
2023-01-16,0.03074077266379599
2023-01-17,0.03160774444504353
2023-01-18,-0.09151263584717054
2023-01-19,-0.05521987691367552
2023-01-20,0.10304208980209274
2023-01-23,0.015443316166280766
2023-01-24,-0.003476093756727534
2023-01-25,0.043687254007191034
2023-01-26,0.009110863415425378
2023-01-27,-0.022750745905325054
2023-01-30,-0.03282627752977772
2023-01-31,0.02588820512119644
2023-02-01,-0.006423710573440554
2023-02-02,-0.012087979545349865
2023-02-03,-0.02693368851070644
2023-02-06,0.0007718955045755383
2023-02-07,0.0161401838319705
2023-02-08,0.019038328142679667
2023-02-09,-0.007034953852660899
2023-02-10,0.009448045054490034
2023-02-13,0.023022423457578035
2023-02-14,0.0037619000445927174
2023-02-15,-0.009499201027103624
2023-02-16,0.010271032925326683
2023-02-17,-0.02958556915375859
2023-02-21,0.0
2023-02-22,-0.014062020903046226
2023-02-23,0.007816260633063071
2023-02-24,-0.0009951443376677632
2023-02-27,0.0057013161361597255
2023-02-28,-0.007952270397980238
2023-03-01,0.006982477331471894
2023-03-02,-0.024583903855797135
2023-03-03,0.007336784957932232
2023-03-06,0.024101372562060647
2023-03-07,-0.020699623914351928
2023-03-08,0.012485990533121796
2023-03-09,-0.014853715531784875
2023-03-10,-0.03992688753455691
2023-03-13,-0.04768285659534309
2023-03-14,-0.020080765750408267
2023-03-15,-0.05134988799206059
2023-03-16,0.06349091208690577
2023-03-17,0.0005437108229464074
2023-03-20,-0.0015302264663544995
2023-03-21,0.03317167212622131
2023-03-22,-0.013978290858582694
2023-03-23,-0.02177956908987516
2023-03-24,0.0
2023-03-27,0.05608427876023199
2023-03-28,0.03769209158290518
2023-03-29,0.024364283245767566
2023-03-30,0.011188075020251712
2023-03-31,-0.021609181819839694
2023-04-03,0.03241458475500399
2023-04-04,-0.011298077074748435
2023-04-05,0.004482401262337193
2023-04-06,0.0
2023-04-10,0.019238445609219664
2023-04-11,0.015518237220132045
2023-04-12,0.021754207493474592
2023-04-13,0.015408448065079093
2023-04-14,0.021943201492410466
2023-04-17,0.021500351636242827
2023-04-18,0.008700315619716735
2023-04-19,-0.034681794253188875
2023-04-20,0.02218940315282014
2023-04-21,0.029035295141088324
2023-04-24,0.03587017393701619
2023-04-25,0.008261232235895501
2023-04-26,0.007687038818268593
2023-04-27,-0.025447169486343117
2023-04-28,0.008570231370016968
2023-05-01,0.0
2023-05-02,-0.015636389144122406
2023-05-03,-0.02197483163853636
2023-05-04,-0.02287916301125975
2023-05-05,0.04154703010627335
2023-05-08,0.02383557084395713
2023-05-09,0.01357050577590436
2023-05-10,0.01236005879721099
2023-05-11,0.01060713041446767
2023-05-12,0.023336322945878916
2023-05-15,0.000124496854736961
2023-05-16,-0.0037089636449109484
2023-05-17,0.03141548300045453
2023-05-18,0.009718093801086408
2023-05-19,0.025454734120408405
2023-05-22,0.0025015992954546813
2023-05-23,0.004628421371917712
2023-05-24,-7.36291741518191e-05
2023-05-25,0.0
2023-05-26,0.0
2023-05-29,0.014715402460179952
2023-05-30,-0.007899315298859965
2023-05-31,-0.003478717900559522
